---------------------------------------
DPD Simulation:
Logger started at 2020/04/03 - 15:13:08
---------------------------------------
<(METHOD_CALL): FileInput.getFactory (ID = 1)
|  (QUANTITY): FileInput.getFactory: Random type           = ACRNG_MT
|  (QUANTITY): FileInput.getFactory: Random seed           = 123456
|  (QUANTITY): FileInput.getFactory: Random warm-up steps  = 10000
|  (QUANTITY): FileInput.getFactory: DPD type              = CUTOFF_LENGTH_ONE
|  (QUANTITY): FileInput.getFactory: Electrostatics type   = AD_HOC
|  (QUANTITY): FileInput.getFactory: Harmonic bond type    = HARMONIC
|  (QUANTITY): FileInput.getFactory: Integration type      = GWMVV
|  (QUANTITY): FileInput.getFactory: Integration parameter = 0.65
>(METHOD_CALL): FileInput.getFactory (ID = 1)
<(METHOD_CALL): DpdSimulationTask.Constructor (ID = 2)
|  <(METHOD_CALL): DpdSimulationTask.setParameters (ID = 3)
|  |  (INIT): SimulationCounts initialised
|  |  (INIT): ParticleTypes initialised
|  |  (INIT): Random seed initialised
|  |  (INIT): SimulationDescription initialised
|  |  (A_IJ): a(H2O, H2O) = 23.03
|  |  (QUANTITY): DpdSimulationTask.setParameters: No electrostatics parameters
|  |  (QUANTITY): DpdSimulationTask.setParameters: No gravitational acceleration 
|  |  (INIT): InteractionDescription initialised
|  |  (QUANTITY): DPD Temperature          = 0.98
|  |  (QUANTITY): DPD Sigma                = 3.0
|  |  (QUANTITY): DPD Sigma/SQRT(TimeStep) = 15.0
|  |  (QUANTITY): DPD Gamma                = 4.591836734693878
|  |  (QUANTITY): DpdSimulationTask.setParameters: No bonds
|  |  (QUANTITY): DpdSimulationTask.setParameters: No charged particles
|  |  (QUANTITY): DpdSimulationTask.setParameters: Molecule number                = 1
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule fixations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule boundaries
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule velocity fixations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule accelerations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule Rg calculations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No nearest-neigbor determination
|  |  (INIT): ParticleArrays initialised WITHOUT aRestartInfo
|  |  (INIT): ChemicalSystemDescription initialised
|  |  (INIT): Parameters initialised
|  >(METHOD_CALL): DpdSimulationTask.setParameters (ID = 3)
>(METHOD_CALL): DpdSimulationTask.Constructor (ID = 2)
<(METHOD_CALL): DpdSimulationTask.call (ID = 4)
|  <(METHOD_CALL): DpdSimulationTask.initialiseVelocities (NO restart) (ID = 5)
|  |  (QUANTITY): DpdSimulationTask.initialiseVelocities, tmpUkin = 35763.90781730439
|  |  (V_SCALE): DpdSimulationTask.initialiseVelocities, velocity scale factor = 0.9932078585267734
|  >(METHOD_CALL): DpdSimulationTask.initialiseVelocities (NO restart) (ID = 5)
|  <(METHOD_CALL): GwmvvTimeStepCalculator.Constructor (ID = 6)
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdRcut1ForceCalculator.Constructor: FULL
|  |  (METHOD_CALL): ForceAccumulator.Constructor
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): ParticlePairDpdPotentialCutoff1Calculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): PotentialAccumulator.Constructor
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdForceConservativeCutoff1Calculator.Constructor: FULL
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdForceRandomCutoff1Calculator.Constructor: FULL
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdForceDissipativeCutoff1Calculator.Constructor: FULL
|  |  (METHOD_CALL): ParticleForceMagnitudeAccumulator.Constructor
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): ParticlePairDpdForceConservativeCutoff1Calculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): ForceAccumulator.Constructor
|  |  <(METHOD_CALL): Utils.calculateInitialPotentialEnergyMinimizationSteps (ID = 7)
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3288)
|  >(TIME_STEP): Time step = 1640 (ID = 3287)
|  <(TIME_STEP): Time step = 1641 (ID = 3289)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3290)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0019712594194998
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3290)
|  >(TIME_STEP): Time step = 1641 (ID = 3289)
|  <(TIME_STEP): Time step = 1642 (ID = 3291)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3292)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0012223038851766
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3292)
|  >(TIME_STEP): Time step = 1642 (ID = 3291)
|  <(TIME_STEP): Time step = 1643 (ID = 3293)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3294)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9998389200706368
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3294)
|  >(TIME_STEP): Time step = 1643 (ID = 3293)
|  <(TIME_STEP): Time step = 1644 (ID = 3295)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3296)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9995582257919382
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3296)
|  >(TIME_STEP): Time step = 1644 (ID = 3295)
|  <(TIME_STEP): Time step = 1645 (ID = 3297)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3298)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.001891104137053
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3298)
|  >(TIME_STEP): Time step = 1645 (ID = 3297)
|  <(TIME_STEP): Time step = 1646 (ID = 3299)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3300)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0032802077682843
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3300)
|  >(TIME_STEP): Time step = 1646 (ID = 3299)
|  <(TIME_STEP): Time step = 1647 (ID = 3301)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3302)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0037474980350667
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3302)
|  >(TIME_STEP): Time step = 1647 (ID = 3301)
|  <(TIME_STEP): Time step = 1648 (ID = 3303)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3304)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0027892459136258
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3304)
|  >(TIME_STEP): Time step = 1648 (ID = 3303)
|  <(TIME_STEP): Time step = 1649 (ID = 3305)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3306)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0010059734951646
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3306)
|  >(TIME_STEP): Time step = 1649 (ID = 3305)
|  <(TIME_STEP): Time step = 1650 (ID = 3307)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3308)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.001179586250716
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3308)
|  >(TIME_STEP): Time step = 1650 (ID = 3307)
|  <(TIME_STEP): Time step = 1651 (ID = 3309)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3310)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0021353196946285
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3310)
|  >(TIME_STEP): Time step = 1651 (ID = 3309)
|  <(TIME_STEP): Time step = 1652 (ID = 3311)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3312)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0012723742868361
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3312)
|  >(TIME_STEP): Time step = 1652 (ID = 3311)
|  <(TIME_STEP): Time step = 1653 (ID = 3313)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3314)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.000049081660089
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3314)
|  >(TIME_STEP): Time step = 1653 (ID = 3313)
|  <(TIME_STEP): Time step = 1654 (ID = 3315)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3316)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0001594065315655
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3316)
|  >(TIME_STEP): Time step = 1654 (ID = 3315)
|  <(TIME_STEP): Time step = 1655 (ID = 3317)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3318)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0006592360416904
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3318)
|  >(TIME_STEP): Time step = 1655 (ID = 3317)
|  <(TIME_STEP): Time step = 1656 (ID = 3319)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3320)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0005004972639286
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3320)
|  >(TIME_STEP): Time step = 1656 (ID = 3319)
|  <(TIME_STEP): Time step = 1657 (ID = 3321)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3322)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.001138424031709
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3322)
|  >(TIME_STEP): Time step = 1657 (ID = 3321)
|  <(TIME_STEP): Time step = 1658 (ID = 3323)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3324)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.00108785887054
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3324)
|  >(TIME_STEP): Time step = 1658 (ID = 3323)
|  <(TIME_STEP): Time step = 1659 (ID = 3325)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3326)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9996070615003251
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3326)
|  >(TIME_STEP): Time step = 1659 (ID = 3325)
|  <(TIME_STEP): Time step = 1660 (ID = 3327)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3328)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.999213695047193
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3328)
|  >(TIME_STEP): Time step = 1660 (ID = 3327)
|  <(TIME_STEP): Time step = 1661 (ID = 3329)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3330)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9985077569608056
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3330)
|  >(TIME_STEP): Time step = 1661 (ID = 3329)
|  <(TIME_STEP): Time step = 1662 (ID = 3331)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3332)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9985167056565992
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3332)
|  >(TIME_STEP): Time step = 1662 (ID = 3331)
|  <(TIME_STEP): Time step = 1663 (ID = 3333)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3334)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9985126106786272
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3334)
|  >(TIME_STEP): Time step = 1663 (ID = 3333)
|  <(TIME_STEP): Time step = 1664 (ID = 3335)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3336)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9967723246007083
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3336)
|  >(TIME_STEP): Time step = 1664 (ID = 3335)
|  <(TIME_STEP): Time step = 1665 (ID = 3337)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3338)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9949517831567019
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3338)
|  >(TIME_STEP): Time step = 1665 (ID = 3337)
|  <(TIME_STEP): Time step = 1666 (ID = 3339)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3340)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.993728645807097
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3340)
|  >(TIME_STEP): Time step = 1666 (ID = 3339)
|  <(TIME_STEP): Time step = 1667 (ID = 3341)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3342)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9943102842188981
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3342)
|  >(TIME_STEP): Time step = 1667 (ID = 3341)
|  <(TIME_STEP): Time step = 1668 (ID = 3343)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3344)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.995559582277476
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3344)
|  >(TIME_STEP): Time step = 1668 (ID = 3343)
|  <(TIME_STEP): Time step = 1669 (ID = 3345)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3346)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9963389498167343
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3346)
|  >(TIME_STEP): Time step = 1669 (ID = 3345)
|  <(TIME_STEP): Time step = 1670 (ID = 3347)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3348)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9972601984994529
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3348)
|  >(TIME_STEP): Time step = 1670 (ID = 3347)
|  <(TIME_STEP): Time step = 1671 (ID = 3349)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3350)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9980308210316069
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3350)
|  >(TIME_STEP): Time step = 1671 (ID = 3349)
|  <(TIME_STEP): Time step = 1672 (ID = 3351)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3352)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9981483983990637
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3352)
|  >(TIME_STEP): Time step = 1672 (ID = 3351)
|  <(TIME_STEP): Time step = 1673 (ID = 3353)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3354)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9980014016185186
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3354)
|  >(TIME_STEP): Time step = 1673 (ID = 3353)
|  <(TIME_STEP): Time step = 1674 (ID = 3355)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3356)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9978790354848173
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3356)
|  >(TIME_STEP): Time step = 1674 (ID = 3355)
|  <(TIME_STEP): Time step = 1675 (ID = 3357)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3358)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9959948985857243
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3358)
|  >(TIME_STEP): Time step = 1675 (ID = 3357)
|  <(TIME_STEP): Time step = 1676 (ID = 3359)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3360)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9948729735319514
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3360)
|  >(TIME_STEP): Time step = 1676 (ID = 3359)
|  <(TIME_STEP): Time step = 1677 (ID = 3361)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3362)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9945362943751999
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3362)
|  >(TIME_STEP): Time step = 1677 (ID = 3361)
|  <(TIME_STEP): Time step = 1678 (ID = 3363)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3364)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9953371710300075
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3364)
|  >(TIME_STEP): Time step = 1678 (ID = 3363)
|  <(TIME_STEP): Time step = 1679 (ID = 3365)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3366)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9963477341322144
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3366)
|  >(TIME_STEP): Time step = 1679 (ID = 3365)
|  <(TIME_STEP): Time step = 1680 (ID = 3367)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3368)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9984552791459967
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3368)
|  >(TIME_STEP): Time step = 1680 (ID = 3367)
|  <(TIME_STEP): Time step = 1681 (ID = 3369)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3370)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9995736421825492
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3370)
|  >(TIME_STEP): Time step = 1681 (ID = 3369)
|  <(TIME_STEP): Time step = 1682 (ID = 3371)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3372)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9981990669397773
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3372)
|  >(TIME_STEP): Time step = 1682 (ID = 3371)
|  <(TIME_STEP): Time step = 1683 (ID = 3373)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3374)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9966336228431952
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3374)
|  >(TIME_STEP): Time step = 1683 (ID = 3373)
|  <(TIME_STEP): Time step = 1684 (ID = 3375)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3376)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9956813797987829
