---------------------------------------
DPD Simulation:
Logger started at 2019/08/16 - 17:47:37
---------------------------------------
<(METHOD_CALL): FileInput.getFactory (ID = 1)
|  (QUANTITY): FileInput.getFactory: Random type           = ACRNG_MT
|  (QUANTITY): FileInput.getFactory: Random seed           = 123456
|  (QUANTITY): FileInput.getFactory: Random warm-up steps  = 10000
|  (QUANTITY): FileInput.getFactory: DPD type              = CUTOFF_LENGTH_ONE
|  (QUANTITY): FileInput.getFactory: Electrostatics type   = AD_HOC
|  (QUANTITY): FileInput.getFactory: Harmonic bond type    = DEFAULT
|  (QUANTITY): FileInput.getFactory: Integration type      = GWMVV
|  (QUANTITY): FileInput.getFactory: Integration parameter = 0.65
>(METHOD_CALL): FileInput.getFactory (ID = 1)
<(METHOD_CALL): DpdSimulationTask.Constructor (ID = 2)
|  <(METHOD_CALL): DpdSimulationTask.setParameters (ID = 3)
|  |  (INIT): SimulationCounts initialised
|  |  (INIT): ParticleTypes initialised
|  |  (INIT): Random seed initialised
|  |  (INIT): SimulationDescription initialised
|  |  (A_IJ): a(H2O, H2O) = 23.03
|  |  (QUANTITY): DpdSimulationTask.setParameters: No electrostatics parameters
|  |  (QUANTITY): DpdSimulationTask.setParameters: No gravitational acceleration 
|  |  (INIT): InteractionDescription initialised
|  |  (QUANTITY): DPD Temperature          = 0.98
|  |  (QUANTITY): DPD Sigma                = 3.0
|  |  (QUANTITY): DPD Sigma/SQRT(TimeStep) = 15.0
|  |  (QUANTITY): DPD Gamma                = 4.591836734693878
|  |  (QUANTITY): DpdSimulationTask.setParameters: No bonds
|  |  (QUANTITY): DpdSimulationTask.setParameters: No charged particles
|  |  (QUANTITY): DpdSimulationTask.setParameters: Molecule number                = 1
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule fixations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule boundaries
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule velocity fixations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule accelerations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule Rg calculations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No nearest-neigbor determination
|  |  (INIT): ParticleArrays initialised WITHOUT aRestartInfo
|  |  (INIT): ChemicalSystemDescription initialised
|  |  (INIT): Parameters initialised
|  >(METHOD_CALL): DpdSimulationTask.setParameters (ID = 3)
>(METHOD_CALL): DpdSimulationTask.Constructor (ID = 2)
<(METHOD_CALL): DpdSimulationTask.call (ID = 4)
|  <(METHOD_CALL): DpdSimulationTask.initialiseVelocities (NO restart) (ID = 5)
|  |  (QUANTITY): DpdSimulationTask.initialiseVelocities, tmpUkin = 35758.579479059576
|  |  (V_SCALE): DpdSimulationTask.initialiseVelocities, velocity scale factor = 0.9932815833108013
|  >(METHOD_CALL): DpdSimulationTask.initialiseVelocities (NO restart) (ID = 5)
|  <(METHOD_CALL): GwmvvTimeStepCalculator.Constructor (ID = 6)
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdRcut1ForceCalculator.Constructor: FULL
|  |  (METHOD_CALL): ForceAccumulator.Constructor
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): ParticlePairDpdPotentialCutoff1Calculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): PotentialAccumulator.Constructor
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdForceConservativeCutoff1Calculator.Constructor: FULL
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdForceRandomCutoff1Calculator.Constructor: FULL
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdForceDissipativeCutoff1Calculator.Constructor: FULL
|  |  (METHOD_CALL): ParticleForceMagnitudeAccumulator.Constructor
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): ParticlePairDpdForceConservativeCutoff1Calculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): ForceAccumulator.Constructor
|  |  <(METHOD_CALL): Utils.calculateInitialPotentialEnergyMinimizationSteps (ID = 7)
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2926)
|  >(TIME_STEP): Time step = 1459 (ID = 2925)
|  <(TIME_STEP): Time step = 1460 (ID = 2927)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2928)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9997659233257177
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2928)
|  >(TIME_STEP): Time step = 1460 (ID = 2927)
|  <(TIME_STEP): Time step = 1461 (ID = 2929)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2930)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.000556590046534
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2930)
|  >(TIME_STEP): Time step = 1461 (ID = 2929)
|  <(TIME_STEP): Time step = 1462 (ID = 2931)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2932)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0000055718414407
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2932)
|  >(TIME_STEP): Time step = 1462 (ID = 2931)
|  <(TIME_STEP): Time step = 1463 (ID = 2933)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2934)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9977039730821564
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2934)
|  >(TIME_STEP): Time step = 1463 (ID = 2933)
|  <(TIME_STEP): Time step = 1464 (ID = 2935)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2936)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9964823222942684
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2936)
|  >(TIME_STEP): Time step = 1464 (ID = 2935)
|  <(TIME_STEP): Time step = 1465 (ID = 2937)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2938)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9973861137967003
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2938)
|  >(TIME_STEP): Time step = 1465 (ID = 2937)
|  <(TIME_STEP): Time step = 1466 (ID = 2939)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2940)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9982255288146347
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2940)
|  >(TIME_STEP): Time step = 1466 (ID = 2939)
|  <(TIME_STEP): Time step = 1467 (ID = 2941)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2942)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9984601846633059
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2942)
|  >(TIME_STEP): Time step = 1467 (ID = 2941)
|  <(TIME_STEP): Time step = 1468 (ID = 2943)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2944)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9979118253314844
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2944)
|  >(TIME_STEP): Time step = 1468 (ID = 2943)
|  <(TIME_STEP): Time step = 1469 (ID = 2945)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2946)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9970084317611355
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2946)
|  >(TIME_STEP): Time step = 1469 (ID = 2945)
|  <(TIME_STEP): Time step = 1470 (ID = 2947)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2948)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9974175490616062
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2948)
|  >(TIME_STEP): Time step = 1470 (ID = 2947)
|  <(TIME_STEP): Time step = 1471 (ID = 2949)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2950)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.999332252747246
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2950)
|  >(TIME_STEP): Time step = 1471 (ID = 2949)
|  <(TIME_STEP): Time step = 1472 (ID = 2951)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2952)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0012425093901625
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2952)
|  >(TIME_STEP): Time step = 1472 (ID = 2951)
|  <(TIME_STEP): Time step = 1473 (ID = 2953)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2954)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0017891636480636
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2954)
|  >(TIME_STEP): Time step = 1473 (ID = 2953)
|  <(TIME_STEP): Time step = 1474 (ID = 2955)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2956)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0003535083188138
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2956)
|  >(TIME_STEP): Time step = 1474 (ID = 2955)
|  <(TIME_STEP): Time step = 1475 (ID = 2957)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2958)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9985285975561036
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2958)
|  >(TIME_STEP): Time step = 1475 (ID = 2957)
|  <(TIME_STEP): Time step = 1476 (ID = 2959)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2960)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9989599231564573
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2960)
|  >(TIME_STEP): Time step = 1476 (ID = 2959)
|  <(TIME_STEP): Time step = 1477 (ID = 2961)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2962)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0005154909725413
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2962)
|  >(TIME_STEP): Time step = 1477 (ID = 2961)
|  <(TIME_STEP): Time step = 1478 (ID = 2963)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2964)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0005565834761012
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2964)
|  >(TIME_STEP): Time step = 1478 (ID = 2963)
|  <(TIME_STEP): Time step = 1479 (ID = 2965)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2966)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0009227225855137
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2966)
|  >(TIME_STEP): Time step = 1479 (ID = 2965)
|  <(TIME_STEP): Time step = 1480 (ID = 2967)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2968)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0002465703713643
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2968)
|  >(TIME_STEP): Time step = 1480 (ID = 2967)
|  <(TIME_STEP): Time step = 1481 (ID = 2969)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2970)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9991643919402429
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2970)
|  >(TIME_STEP): Time step = 1481 (ID = 2969)
|  <(TIME_STEP): Time step = 1482 (ID = 2971)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2972)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.99852280829336
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2972)
|  >(TIME_STEP): Time step = 1482 (ID = 2971)
|  <(TIME_STEP): Time step = 1483 (ID = 2973)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2974)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9982280142861358
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2974)
|  >(TIME_STEP): Time step = 1483 (ID = 2973)
|  <(TIME_STEP): Time step = 1484 (ID = 2975)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2976)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9992434939243109
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2976)
|  >(TIME_STEP): Time step = 1484 (ID = 2975)
|  <(TIME_STEP): Time step = 1485 (ID = 2977)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2978)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0013770607471146
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2978)
|  >(TIME_STEP): Time step = 1485 (ID = 2977)
|  <(TIME_STEP): Time step = 1486 (ID = 2979)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2980)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.002124936055571
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2980)
|  >(TIME_STEP): Time step = 1486 (ID = 2979)
|  <(TIME_STEP): Time step = 1487 (ID = 2981)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2982)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0015829639090488
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2982)
|  >(TIME_STEP): Time step = 1487 (ID = 2981)
|  <(TIME_STEP): Time step = 1488 (ID = 2983)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2984)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9997200909164072
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2984)
|  >(TIME_STEP): Time step = 1488 (ID = 2983)
|  <(TIME_STEP): Time step = 1489 (ID = 2985)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2986)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9981082177705533
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2986)
|  >(TIME_STEP): Time step = 1489 (ID = 2985)
|  <(TIME_STEP): Time step = 1490 (ID = 2987)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2988)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9981741950340837
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2988)
|  >(TIME_STEP): Time step = 1490 (ID = 2987)
|  <(TIME_STEP): Time step = 1491 (ID = 2989)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2990)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9989350912747118
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2990)
|  >(TIME_STEP): Time step = 1491 (ID = 2989)
|  <(TIME_STEP): Time step = 1492 (ID = 2991)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2992)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9999692899266173
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2992)
|  >(TIME_STEP): Time step = 1492 (ID = 2991)
|  <(TIME_STEP): Time step = 1493 (ID = 2993)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2994)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0005019382462466
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2994)
|  >(TIME_STEP): Time step = 1493 (ID = 2993)
|  <(TIME_STEP): Time step = 1494 (ID = 2995)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2996)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.000854037890429
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2996)
|  >(TIME_STEP): Time step = 1494 (ID = 2995)
|  <(TIME_STEP): Time step = 1495 (ID = 2997)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2998)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0007031985504309
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 2998)
|  >(TIME_STEP): Time step = 1495 (ID = 2997)
|  <(TIME_STEP): Time step = 1496 (ID = 2999)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3000)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0002650859566118
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3000)
|  >(TIME_STEP): Time step = 1496 (ID = 2999)
|  <(TIME_STEP): Time step = 1497 (ID = 3001)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3002)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.999539776391131
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3002)
|  >(TIME_STEP): Time step = 1497 (ID = 3001)
|  <(TIME_STEP): Time step = 1498 (ID = 3003)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3004)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9987172784513915
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3004)
|  >(TIME_STEP): Time step = 1498 (ID = 3003)
|  <(TIME_STEP): Time step = 1499 (ID = 3005)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3006)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9997185206839981
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3006)
|  >(TIME_STEP): Time step = 1499 (ID = 3005)
|  <(TIME_STEP): Time step = 1500 (ID = 3007)
|  |  <(OUTPUT_STEP): Output time step = 1500 (ID = 3007)
|  |  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3008)
|  |  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0007837515462699
|  |  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3008)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: uPot(DPD)      = 101735.61334352606
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureX(DPD) = 152226.25948152764
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureY(DPD) = 152047.34565617767
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureZ(DPD) = 151629.4995229255
|  |  |  (QUANTITY): DpdSimulationTask.call: Temperature              = 0.978424881625287
|  |  |  (QUANTITY): DpdSimulationTask.call: Upot(DPD)                = 101735.61334352606
|  |  |  (QUANTITY): DpdSimulationTask.call: Upot(Bonds)              = 0.0
|  |  |  (QUANTITY): DpdSimulationTask.call: Upot(Electrostatics)     = 0.0
|  |  |  (QUANTITY): DpdSimulationTask.call: Upot(total)              = 101735.61334352606
|  |  |  (QUANTITY): DpdSimulationTask.call: Ukin                     = 35223.29573851033
|  |  |  (QUANTITY): DpdSimulationTask.call: U(total)                 = 136958.90908203638
|  |  |  (QUANTITY): DpdSimulationTask.call: Surface Tension X        = 0.9695922299400991
|  |  |  (QUANTITY): DpdSimulationTask.call: Surface Tension Y        = 0.29866538487774963
|  |  |  (QUANTITY): DpdSimulationTask.call: Surface Tension Z        = -1.2682576148179214
