---------------------------------------
DPD Simulation:
Logger started at 2021/09/28 - 18:27:14
---------------------------------------
< METHOD_CALL : FileInput.getFactory (ID = 1)
|  QUANTITY    : FileInput.getFactory: Random type           = ACRNG_MT
|  QUANTITY    : FileInput.getFactory: Random seed           = 123456
|  QUANTITY    : FileInput.getFactory: Random warm-up steps  = 10000
|  QUANTITY    : FileInput.getFactory: DPD type              = CUTOFF_LENGTH_ONE
|  QUANTITY    : FileInput.getFactory: Electrostatics type   = AD_HOC
|  QUANTITY    : FileInput.getFactory: Harmonic bond type    = HARMONIC
|  QUANTITY    : FileInput.getFactory: Integration type      = GWMVV
|  QUANTITY    : FileInput.getFactory: Integration parameter = 0.65
> METHOD_CALL : FileInput.getFactory (ID = 1)
< METHOD_CALL : DpdSimulationTask.Constructor (ID = 2)
|  < METHOD_CALL : DpdSimulationTask.setParameters (ID = 3)
|  |  INIT        : SimulationCounts initialised
|  |  INIT        : ParticleTypes initialised
|  |  INIT        : Random seed initialised
|  |  INIT        : SimulationDescription initialised
|  |  A_IJ        : a(H2O, H2O) = 23.03
|  |  QUANTITY    : DpdSimulationTask.setParameters: No electrostatics parameters
|  |  QUANTITY    : DpdSimulationTask.setParameters: No gravitational acceleration 
|  |  INIT        : InteractionDescription initialised
|  |  QUANTITY    : DPD Temperature          = 0.98
|  |  QUANTITY    : DPD Sigma                = 3.0
|  |  QUANTITY    : DPD Sigma/SQRT(TimeStep) = 15.0
|  |  QUANTITY    : DPD Gamma                = 4.591836734693878
|  |  QUANTITY    : DpdSimulationTask.setParameters: No bonds
|  |  QUANTITY    : DpdSimulationTask.setParameters: No charged particles
|  |  QUANTITY    : DpdSimulationTask.setParameters: Molecule number                = 1
|  |  QUANTITY    : DpdSimulationTask.setParameters: No molecule fixations
|  |  QUANTITY    : DpdSimulationTask.setParameters: No molecule boundaries
|  |  QUANTITY    : DpdSimulationTask.setParameters: No molecule velocity fixations
|  |  QUANTITY    : DpdSimulationTask.setParameters: No molecule accelerations
|  |  QUANTITY    : DpdSimulationTask.setParameters: No molecule Rg calculations
|  |  QUANTITY    : DpdSimulationTask.setParameters: No nearest-neigbor determination
|  |  INIT        : ParticleArrays initialised WITHOUT aRestartInfo
|  |  INIT        : ChemicalSystemDescription initialised
|  |  INIT        : Parameters initialised
|  > METHOD_CALL : DpdSimulationTask.setParameters (ID = 3)
> METHOD_CALL : DpdSimulationTask.Constructor (ID = 2)
< METHOD_CALL : DpdSimulationTask.call (ID = 4)
|  < METHOD_CALL : DpdSimulationTask.initialiseVelocities (NO restart) (ID = 5)
|  |  QUANTITY    : DpdSimulationTask.initialiseVelocities, tmpUkin = 35763.90781730439
|  |  V_SCALE     : DpdSimulationTask.initialiseVelocities, velocity scale factor = 0.9932078585267734
|  > METHOD_CALL : DpdSimulationTask.initialiseVelocities (NO restart) (ID = 5)
|  < METHOD_CALL : GwmvvTimeStepCalculator.Constructor (ID = 6)
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  METHOD_CALL : ParticlePairDpdRcut1ForceCalculator.Constructor: FULL
|  |  METHOD_CALL : ForceAccumulator.Constructor
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITH aParticlePairInteractionCalculator
|  |  METHOD_CALL : ParticlePairDpdPotentialCutoff1Calculator.Constructor WITH aParticlePairInteractionCalculator
|  |  METHOD_CALL : PotentialAccumulator.Constructor
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  METHOD_CALL : ParticlePairDpdForceConservativeCutoff1Calculator.Constructor: FULL
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  METHOD_CALL : ParticlePairDpdForceRandomCutoff1Calculator.Constructor: FULL
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  METHOD_CALL : ParticlePairDpdForceDissipativeCutoff1Calculator.Constructor: FULL
|  |  METHOD_CALL : ParticleForceMagnitudeAccumulator.Constructor
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITH aParticlePairInteractionCalculator
|  |  METHOD_CALL : ParticlePairDpdForceConservativeCutoff1Calculator.Constructor WITH aParticlePairInteractionCalculator
|  |  QUANTITY    : Initial potential energy minimization with DPD forces only
|  |  METHOD_CALL : ForceAccumulator.Constructor
|  |  < METHOD_CALL : Utils.calculateInitialPotentialEnergyMinimizationSteps (ID = 7)
|  > TIME_STEP   : Time step = 1369 (ID = 2745)
|  < TIME_STEP   : Time step = 1370 (ID = 2747)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2748)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9957573890797605
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2748)
|  > TIME_STEP   : Time step = 1370 (ID = 2747)
|  < TIME_STEP   : Time step = 1371 (ID = 2749)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2750)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.995725970514887
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2750)
|  > TIME_STEP   : Time step = 1371 (ID = 2749)
|  < TIME_STEP   : Time step = 1372 (ID = 2751)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2752)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9962483461687923
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2752)
|  > TIME_STEP   : Time step = 1372 (ID = 2751)
|  < TIME_STEP   : Time step = 1373 (ID = 2753)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2754)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9960413595034312
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2754)
|  > TIME_STEP   : Time step = 1373 (ID = 2753)
|  < TIME_STEP   : Time step = 1374 (ID = 2755)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2756)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9962174520502045
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2756)
|  > TIME_STEP   : Time step = 1374 (ID = 2755)
|  < TIME_STEP   : Time step = 1375 (ID = 2757)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2758)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9972737497305892
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2758)
|  > TIME_STEP   : Time step = 1375 (ID = 2757)
|  < TIME_STEP   : Time step = 1376 (ID = 2759)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2760)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.998027517533547
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2760)
|  > TIME_STEP   : Time step = 1376 (ID = 2759)
|  < TIME_STEP   : Time step = 1377 (ID = 2761)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2762)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9977243866036137
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2762)
|  > TIME_STEP   : Time step = 1377 (ID = 2761)
|  < TIME_STEP   : Time step = 1378 (ID = 2763)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2764)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9976752790828757
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2764)
|  > TIME_STEP   : Time step = 1378 (ID = 2763)
|  < TIME_STEP   : Time step = 1379 (ID = 2765)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2766)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9981678961089953
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2766)
|  > TIME_STEP   : Time step = 1379 (ID = 2765)
|  < TIME_STEP   : Time step = 1380 (ID = 2767)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2768)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9981565216138455
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2768)
|  > TIME_STEP   : Time step = 1380 (ID = 2767)
|  < TIME_STEP   : Time step = 1381 (ID = 2769)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2770)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9985806933314353
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2770)
|  > TIME_STEP   : Time step = 1381 (ID = 2769)
|  < TIME_STEP   : Time step = 1382 (ID = 2771)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2772)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9989956546076472
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2772)
|  > TIME_STEP   : Time step = 1382 (ID = 2771)
|  < TIME_STEP   : Time step = 1383 (ID = 2773)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2774)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9978395225099292
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2774)
|  > TIME_STEP   : Time step = 1383 (ID = 2773)
|  < TIME_STEP   : Time step = 1384 (ID = 2775)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2776)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9977800109913876
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2776)
|  > TIME_STEP   : Time step = 1384 (ID = 2775)
|  < TIME_STEP   : Time step = 1385 (ID = 2777)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2778)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9985100346519081
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2778)
|  > TIME_STEP   : Time step = 1385 (ID = 2777)
|  < TIME_STEP   : Time step = 1386 (ID = 2779)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2780)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9994007122464488
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2780)
|  > TIME_STEP   : Time step = 1386 (ID = 2779)
|  < TIME_STEP   : Time step = 1387 (ID = 2781)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2782)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0001671647319874
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2782)
|  > TIME_STEP   : Time step = 1387 (ID = 2781)
|  < TIME_STEP   : Time step = 1388 (ID = 2783)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2784)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0020996508030495
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2784)
|  > TIME_STEP   : Time step = 1388 (ID = 2783)
|  < TIME_STEP   : Time step = 1389 (ID = 2785)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2786)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0037346395330156
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2786)
|  > TIME_STEP   : Time step = 1389 (ID = 2785)
|  < TIME_STEP   : Time step = 1390 (ID = 2787)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2788)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0030131187768745
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2788)
|  > TIME_STEP   : Time step = 1390 (ID = 2787)
|  < TIME_STEP   : Time step = 1391 (ID = 2789)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2790)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0006670490448846
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2790)
|  > TIME_STEP   : Time step = 1391 (ID = 2789)
|  < TIME_STEP   : Time step = 1392 (ID = 2791)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2792)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9974304403184533
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2792)
|  > TIME_STEP   : Time step = 1392 (ID = 2791)
|  < TIME_STEP   : Time step = 1393 (ID = 2793)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2794)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9977007357022267
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2794)
|  > TIME_STEP   : Time step = 1393 (ID = 2793)
|  < TIME_STEP   : Time step = 1394 (ID = 2795)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2796)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9993839325090597
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2796)
|  > TIME_STEP   : Time step = 1394 (ID = 2795)
|  < TIME_STEP   : Time step = 1395 (ID = 2797)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2798)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9988811738811398
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2798)
|  > TIME_STEP   : Time step = 1395 (ID = 2797)
|  < TIME_STEP   : Time step = 1396 (ID = 2799)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2800)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9974992295726852
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2800)
|  > TIME_STEP   : Time step = 1396 (ID = 2799)
|  < TIME_STEP   : Time step = 1397 (ID = 2801)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2802)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9956355106413339
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2802)
|  > TIME_STEP   : Time step = 1397 (ID = 2801)
|  < TIME_STEP   : Time step = 1398 (ID = 2803)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2804)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9961939721651675
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2804)
|  > TIME_STEP   : Time step = 1398 (ID = 2803)
|  < TIME_STEP   : Time step = 1399 (ID = 2805)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2806)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9974963443184808
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2806)
|  > TIME_STEP   : Time step = 1399 (ID = 2805)
|  < TIME_STEP   : Time step = 1400 (ID = 2807)
|  |  < OUTPUT_STEP : Output time step = 1400 (ID = 2807)
|  |  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2808)
|  |  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9980878807268548
|  |  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2808)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: uPot(DPD)      = 101842.97831616526
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureX(DPD) = 152568.51809694245
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureY(DPD) = 152233.18882813078
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureZ(DPD) = 152137.62848624546
|  |  |  QUANTITY    : DpdSimulationTask.call: Temperature              = 0.9837175405356605
|  |  |  QUANTITY    : DpdSimulationTask.call: Upot(DPD)                = 101842.97831616526
|  |  |  QUANTITY    : DpdSimulationTask.call: Upot(Bonds)              = 0.0
|  |  |  QUANTITY    : DpdSimulationTask.call: Upot(Electrostatics)     = 0.0
|  |  |  QUANTITY    : DpdSimulationTask.call: Upot(total)              = 101842.97831616526
|  |  |  QUANTITY    : DpdSimulationTask.call: Ukin                     = 35413.83145928378
|  |  |  QUANTITY    : DpdSimulationTask.call: U(total)                 = 137256.80977544904
|  |  |  QUANTITY    : DpdSimulationTask.call: Surface Tension X        = 0.9577735993858368
|  |  |  QUANTITY    : DpdSimulationTask.call: Surface Tension Y        = -0.29971115865795583
|  |  |  QUANTITY    : DpdSimulationTask.call: Surface Tension Z        = -0.658062440727881
|  |  |  QUANTITY    : DpdSimulationTask.call: Surface Tension Norm     = 1.2000846729299277
|  |  |  QUANTITY    : DpdSimulationTask.call: DPD Surface Tension X    = 0.9577735993858368
|  |  |  QUANTITY    : DpdSimulationTask.call: DPD Surface Tension Y    = -0.29971115865795583
|  |  |  QUANTITY    : DpdSimulationTask.call: DPD Surface Tension Z    = -0.658062440727881
|  |  |  QUANTITY    : DpdSimulationTask.call: DPD Surface Tension Norm = 1.2000846729299277
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  PARTICLE    : DpdSimulationTask.call: DPD conservat. F (min/mean/max) = 0.26101726009158027 / 9.629923540416282 / 30.281986744786494
|  |  |  PARTICLE    : DpdSimulationTask.call: DPD random F     (min/mean/max) = 0.31616094457530286 / 11.82667167125099 / 39.62353655030562
|  |  |  PARTICLE    : DpdSimulationTask.call: DPD dissipat. F  (min/mean/max) = 0.0490198219887651 / 2.3201109435692087 / 12.918795251446948
|  |  |  PARTICLE    : DpdSimulationTask.call: Bond F is not defined
|  |  |  PARTICLE    : DpdSimulationTask.call: Electrostatics F is not defined
|  |  |  PARTICLE    : DpdSimulationTask.call: Total F          (min/mean/max) = 0.544824664621262 / 15.338813949653964 / 51.64845120433674
|  |  |  PARTICLE    : DpdSimulationTask.call: Velocity v       (min/mean/max) = 0.06607071777021624 / 1.5816313489372305 / 4.993594861910935
|  |  > OUTPUT_STEP : Output time step = 1400 (ID = 2807)
|  > TIME_STEP   : Time step = 1400 (ID = 2807)
|  < TIME_STEP   : Time step = 1401 (ID = 2809)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2810)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9988614584851884
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2810)
|  > TIME_STEP   : Time step = 1401 (ID = 2809)
|  < TIME_STEP   : Time step = 1402 (ID = 2811)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2812)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9976662720475283
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2812)
|  > TIME_STEP   : Time step = 1402 (ID = 2811)
|  < TIME_STEP   : Time step = 1403 (ID = 2813)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2814)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9967398391646327
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2814)
|  > TIME_STEP   : Time step = 1403 (ID = 2813)
|  < TIME_STEP   : Time step = 1404 (ID = 2815)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2816)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9966782916199806
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2816)
|  > TIME_STEP   : Time step = 1404 (ID = 2815)
|  < TIME_STEP   : Time step = 1405 (ID = 2817)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2818)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.99722546506187
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2818)
|  > TIME_STEP   : Time step = 1405 (ID = 2817)
|  < TIME_STEP   : Time step = 1406 (ID = 2819)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2820)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9989047188317388
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2820)
|  > TIME_STEP   : Time step = 1406 (ID = 2819)
|  < TIME_STEP   : Time step = 1407 (ID = 2821)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2822)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0004219421121845
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2822)
|  > TIME_STEP   : Time step = 1407 (ID = 2821)
|  < TIME_STEP   : Time step = 1408 (ID = 2823)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2824)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
